app/(authenticated)/dashboard/page.spec.tsx(10,21): error TS2304: Cannot find name 'jest'.
app/(authenticated)/dashboard/page.spec.tsx(11,1): error TS2304: Cannot find name 'jest'.
app/(authenticated)/dashboard/page.spec.tsx(18,24): error TS2304: Cannot find name 'jest'.
app/(authenticated)/dashboard/page.spec.tsx(19,1): error TS2304: Cannot find name 'jest'.
app/(authenticated)/dashboard/page.spec.tsx(27,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/dashboard/page.spec.tsx(28,3): error TS2304: Cannot find name 'beforeEach'.
app/(authenticated)/dashboard/page.spec.tsx(29,5): error TS2304: Cannot find name 'jest'.
app/(authenticated)/dashboard/page.spec.tsx(32,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/dashboard/page.spec.tsx(33,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/dashboard/page.spec.tsx(40,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/dashboard/page.spec.tsx(46,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/dashboard/page.spec.tsx(50,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/dashboard/page.spec.tsx(56,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/dashboard/page.spec.tsx(60,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/dashboard/page.spec.tsx(71,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/dashboard/page.spec.tsx(75,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/dashboard/page.spec.tsx(81,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/dashboard/page.spec.tsx(86,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/dashboard/page.spec.tsx(87,5): error TS2304: Cannot find name 'beforeEach'.
app/(authenticated)/dashboard/page.spec.tsx(102,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/dashboard/page.spec.tsx(106,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/dashboard/page.spec.tsx(110,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/dashboard/page.spec.tsx(114,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/dashboard/page.spec.tsx(118,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/dashboard/page.spec.tsx(122,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/dashboard/page.spec.tsx(126,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/dashboard/page.spec.tsx(130,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/dashboard/page.spec.tsx(134,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/dashboard/page.spec.tsx(138,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/dashboard/page.spec.tsx(142,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/dashboard/page.spec.tsx(146,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/dashboard/page.spec.tsx(150,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/dashboard/page.spec.tsx(154,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/dashboard/page.spec.tsx(158,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/dashboard/page.spec.tsx(162,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/dashboard/page.spec.tsx(166,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/dashboard/page.spec.tsx(170,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/dashboard/page.spec.tsx(174,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/dashboard/page.spec.tsx(178,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/dashboard/page.spec.tsx(183,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/dashboard/page.spec.tsx(184,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/dashboard/page.spec.tsx(200,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/dashboard/page.spec.tsx(205,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/dashboard/page.spec.tsx(206,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/dashboard/page.spec.tsx(220,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/organizations/[id]/__tests__/layout.spec.tsx(9,1): error TS2304: Cannot find name 'jest'.
app/(authenticated)/organizations/[id]/__tests__/layout.spec.tsx(10,14): error TS2304: Cannot find name 'jest'.
app/(authenticated)/organizations/[id]/__tests__/layout.spec.tsx(11,16): error TS2304: Cannot find name 'jest'.
